timestamp,solar_kw
2004-06-08 00:30:00,12.342
2004-06-08 01:30:00,6.885
2004-06-08 02:30:00,1.9125
2004-06-08 03:30:00,0.0
2004-06-08 04:30:00,0.0
2004-06-08 05:30:00,0.0
2004-06-08 06:30:00,0.0
2004-06-08 07:30:00,0.0
2004-06-08 08:30:00,0.0
2004-06-08 09:30:00,0.0
2004-06-08 10:30:00,0.0
2004-06-08 11:30:00,0.0
2004-06-08 12:30:00,0.0
2004-06-08 13:30:00,2.6774999999999993
2004-06-08 14:30:00,7.854
2004-06-08 15:30:00,13.336500000000003
2004-06-08 16:30:00,18.411
2004-06-08 17:30:00,22.542
2004-06-08 18:30:00,25.474500000000003
2004-06-08 19:30:00,26.877
2004-06-08 20:30:00,26.749500000000005
2004-06-08 21:30:00,25.041
2004-06-08 22:30:00,21.9045
2004-06-08 23:30:00,17.620500000000003
2004-06-09 00:30:00,12.469500000000002
2004-06-09 01:30:00,6.987000000000001
2004-06-09 02:30:00,1.9635
2004-06-09 03:30:00,0.0
2004-06-09 04:30:00,0.0
2004-06-09 05:30:00,0.0
2004-06-09 06:30:00,0.0
2004-06-09 07:30:00,0.0
2004-06-09 08:30:00,0.0
2004-06-09 09:30:00,0.0
2004-06-09 10:30:00,0.0
2004-06-09 11:30:00,0.0
2004-06-09 12:30:00,0.0
2004-06-09 13:30:00,2.7030000000000003
2004-06-09 14:30:00,7.930500000000001
2004-06-09 15:30:00,13.489500000000001
2004-06-09 16:30:00,18.615
2004-06-09 17:30:00,22.848000000000003
2004-06-09 18:30:00,25.857
2004-06-09 19:30:00,27.310500000000005
2004-06-09 20:30:00,27.183
2004-06-09 21:30:00,25.5
2004-06-09 22:30:00,22.338000000000005
2004-06-09 23:30:00,18.003
2004-06-10 00:30:00,12.801
2004-06-10 01:30:00,6.961499999999999
2004-06-10 02:30:00,2.091
2004-06-10 03:30:00,0.0
2004-06-10 04:30:00,0.0
2004-06-10 05:30:00,0.0
2004-06-10 06:30:00,0.0
2004-06-10 07:30:00,0.0
2004-06-10 08:30:00,0.0
2004-06-10 09:30:00,0.0
2004-06-10 10:30:00,0.0
2004-06-10 11:30:00,0.0
2004-06-10 12:30:00,0.0
2004-06-10 13:30:00,2.7285
2004-06-10 14:30:00,7.930500000000001
2004-06-10 15:30:00,13.413
2004-06-10 16:30:00,18.513000000000005
2004-06-10 17:30:00,22.7205
2004-06-10 18:30:00,25.653
2004-06-10 19:30:00,27.1065
2004-06-10 20:30:00,26.979000000000003
2004-06-10 21:30:00,25.244999999999997
2004-06-10 22:30:00,22.108500000000003
2004-06-10 23:30:00,17.799
2004-06-11 00:30:00,12.647999999999998
2004-06-11 01:30:00,7.1145
2004-06-11 02:30:00,2.04
2004-06-11 03:30:00,0.0
2004-06-11 04:30:00,0.0
2004-06-11 05:30:00,0.0
2004-06-11 06:30:00,0.0
2004-06-11 07:30:00,0.0
2004-06-11 08:30:00,0.0
2004-06-11 09:30:00,0.0
2004-06-11 10:30:00,0.0
2004-06-11 11:30:00,0.0
2004-06-11 12:30:00,0.0
2004-06-11 13:30:00,2.7030000000000003
2004-06-11 14:30:00,7.8795
2004-06-11 15:30:00,13.362000000000002
2004-06-11 16:30:00,18.462000000000003
2004-06-11 17:30:00,22.644
2004-06-11 18:30:00,25.576500000000003
2004-06-11 19:30:00,27.03
2004-06-11 20:30:00,26.928
2004-06-11 21:30:00,25.244999999999997
2004-06-11 22:30:00,22.032
2004-06-11 23:30:00,17.6715
2004-06-12 00:30:00,12.495
2004-06-12 01:30:00,7.0125
2004-06-12 02:30:00,2.0145
2004-06-12 03:30:00,0.0
2004-06-12 04:30:00,0.0
2004-06-12 05:30:00,0.0
2004-06-12 06:30:00,0.0
2004-06-12 07:30:00,0.0
2004-06-12 08:30:00,0.0
2004-06-12 09:30:00,0.0
2004-06-12 10:30:00,0.0
2004-06-12 11:30:00,0.0
2004-06-12 12:30:00,0.0
2004-06-12 13:30:00,2.55
2004-06-12 14:30:00,7.65
2004-06-12 15:30:00,13.081500000000002
2004-06-12 16:30:00,18.156
2004-06-12 17:30:00,22.3635
2004-06-12 18:30:00,25.347000000000005
2004-06-12 19:30:00,26.826
2004-06-12 20:30:00,26.6985
2004-06-12 21:30:00,25.066500000000005
2004-06-12 22:30:00,21.9555
2004-06-12 23:30:00,17.6715
2004-06-13 00:30:00,12.5715
2004-06-13 01:30:00,7.089
2004-06-13 02:30:00,2.0655
2004-06-13 03:30:00,0.0
2004-06-13 04:30:00,0.0
2004-06-13 05:30:00,0.0
2004-06-13 06:30:00,0.0
2004-06-13 07:30:00,0.0
2004-06-13 08:30:00,0.0
2004-06-13 09:30:00,0.0
2004-06-13 10:30:00,0.0
2004-06-13 11:30:00,0.0
2004-06-13 12:30:00,0.0
2004-06-13 13:30:00,2.6265000000000005
2004-06-13 14:30:00,7.7775
2004-06-13 15:30:00,13.2345
2004-06-13 16:30:00,18.258000000000003
2004-06-13 17:30:00,22.4655
2004-06-13 18:30:00,25.449000000000005
2004-06-13 19:30:00,26.9025
2004-06-13 20:30:00,26.749500000000005
2004-06-13 21:30:00,25.066500000000005
2004-06-13 22:30:00,21.9555
2004-06-13 23:30:00,17.6715
2004-06-14 00:30:00,12.5715
2004-06-14 01:30:00,7.1145
2004-06-14 02:30:00,2.091
2004-06-14 03:30:00,0.0
2004-06-14 04:30:00,0.0
2004-06-14 05:30:00,0.0
2004-06-14 06:30:00,0.0
2004-06-14 07:30:00,0.0
2004-06-14 08:30:00,0.0
2004-06-14 09:30:00,0.0
2004-06-14 10:30:00,0.0
2004-06-14 11:30:00,0.0
2004-06-14 12:30:00,0.0
2004-06-14 13:30:00,2.7030000000000003
2004-06-14 14:30:00,7.930500000000001
2004-06-14 15:30:00,13.464
2004-06-14 16:30:00,18.5895
2004-06-14 17:30:00,22.8735
2004-06-14 18:30:00,25.857
2004-06-14 19:30:00,26.9025
2004-06-14 20:30:00,27.234
2004-06-14 21:30:00,24.9645
2004-06-14 22:30:00,22.542
2004-06-14 23:30:00,18.207
2004-06-15 00:30:00,12.9795
2004-06-15 01:30:00,7.3695
2004-06-15 02:30:00,2.2185
2004-06-15 03:30:00,0.0
2004-06-15 04:30:00,0.0
2004-06-15 05:30:00,0.0
2004-06-15 06:30:00,0.0
2004-06-15 07:30:00,0.0
2004-06-15 08:30:00,0.0
2004-06-15 09:30:00,0.0
2004-06-15 10:30:00,0.0
2004-06-15 11:30:00,0.0
2004-06-15 12:30:00,0.0
2004-06-15 13:30:00,2.8305
2004-06-15 14:30:00,8.109
2004-06-15 15:30:00,13.6425
2004-06-15 16:30:00,18.7425
2004-06-15 17:30:00,22.95
2004-06-15 18:30:00,25.8315
2004-06-15 19:30:00,27.183
2004-06-15 20:30:00,27.081
2004-06-15 21:30:00,25.5
2004-06-15 22:30:00,22.3125
2004-06-15 23:30:00,18.0285
2004-06-16 00:30:00,12.903
2004-06-16 01:30:00,7.318500000000001
2004-06-16 02:30:00,2.193
2004-06-16 03:30:00,0.0
2004-06-16 04:30:00,0.0
2004-06-16 05:30:00,0.0
2004-06-16 06:30:00,0.0
2004-06-16 07:30:00,0.0
2004-06-16 08:30:00,0.0
2004-06-16 09:30:00,0.0
2004-06-16 10:30:00,0.0
